Model-Number,Vendor-Code,Manufacture,Model-Name,Storage,Color,Sell-Price
A2849,ApA2849256Bl,Apple,iPhone-15-Pro-Max,256,Black-titanium,48900
A2849,ApA2849512Bl,Apple,iPhone-15-Pro-Max,512,Black-titanium,57900
A2849,ApA28491024Bl,Apple,iPhone-15-Pro-Max,1024,Black-titanium,66900
A2849,ApA2849256Wh,Apple,iPhone-15-Pro-Max,256,White-titanium,48900
A2849,ApA2849512Wh,Apple,iPhone-15-Pro-Max,512,White-titanium,57900
A2849,ApA28491024Wh,Apple,iPhone-15-Pro-Max,1024,White-titanium,66900
A2849,ApA2849256Bl,Apple,iPhone-15-Pro-Max,256,Blue-titanium,48900
A2849,ApA2849512Bl,Apple,iPhone-15-Pro-Max,512,Blue-titanium,57900
A2849,ApA28491024Bl,Apple,iPhone-15-Pro-Max,1024,Blue-titanium,66900
A2849,ApA2849256Na,Apple,iPhone-15-Pro-Max,256,Natural-titanium,48900
A2849,ApA2849512Na,Apple,iPhone-15-Pro-Max,512,Natural-titanium,57900
A2849,ApA28491024Na,Apple,iPhone-15-Pro-Max,1024,Natural-titanium,66900
A2848,ApA2848128Bl,Apple,iPhone-15-Pro,128,Black-titanium,41900
A2848,ApA2848256Bl,Apple,iPhone-15-Pro,256,Black-titanium,45900
A2848,ApA2848512Bl,Apple,iPhone-15-Pro,512,Black-titanium,54900
A2848,ApA28481024Bl,Apple,iPhone-15-Pro,1024,Black-titanium,63900
A2848,ApA2848128Wh,Apple,iPhone-15-Pro,128,White-titanium,41900
A2848,ApA2848256Wh,Apple,iPhone-15-Pro,256,White-titanium,45900
A2848,ApA2848512Wh,Apple,iPhone-15-Pro,512,White-titanium,54900
A2848,ApA28481024Wh,Apple,iPhone-15-Pro,1024,White-titanium,63900
A2848,ApA2848128Bl,Apple,iPhone-15-Pro,128,Blue-titanium,41900
A2848,ApA2848256Bl,Apple,iPhone-15-Pro,256,Blue-titanium,45900
A2848,ApA2848512Bl,Apple,iPhone-15-Pro,512,Blue-titanium,54900
A2848,ApA28481024Bl,Apple,iPhone-15-Pro,1024,Blue-titanium,63900
A2848,ApA2848128Na,Apple,iPhone-15-Pro,128,Natural-titanium,41900
A2848,ApA2848256Na,Apple,iPhone-15-Pro,256,Natural-titanium,45900
A2848,ApA2848512Na,Apple,iPhone-15-Pro,512,Natural-titanium,54900
A2848,ApA28481024Na,Apple,iPhone-15-Pro,1024,Natural-titanium,63900
A3090,ApA3090128Bl,Apple,iPhone-15,128,Black,32900
A3090,ApA3090256Bl,Apple,iPhone-15,256,Black,36900
A3090,ApA3090512Bl,Apple,iPhone-15,512,Black,45900
A3090,ApA3090128Gr,Apple,iPhone-15,128,Greeen,32900
A3090,ApA3090256Gr,Apple,iPhone-15,256,Greeen,36900
A3090,ApA3090512Gr,Apple,iPhone-15,512,Greeen,45900
A3090,ApA3090128Pi,Apple,iPhone-15,128,Pink,32900
A3090,ApA3090256Pi,Apple,iPhone-15,256,Pink,36900
A3090,ApA3090512Pi,Apple,iPhone-15,512,Pink,45900
A3090,ApA3090128Bl,Apple,iPhone-15,128,Blue,32900
A3090,ApA3090256Bl,Apple,iPhone-15,256,Blue,36900
