Vendor-Code,Model-Number,Manufacture,Model-Name,Color,Storage,Sell-Price
ApA2849256Bl,A2849,Apple,iPhone-15-Pro-Max,Black-titanium,256,48900
ApA2849512Bl,A2849,Apple,iPhone-15-Pro-Max,Black-titanium,512,57900
ApA28491024Bl,A2849,Apple,iPhone-15-Pro-Max,Black-titanium,1024,66900
ApA2849256Wh,A2849,Apple,iPhone-15-Pro-Max,White-titanium,256,48900
ApA2849512Wh,A2849,Apple,iPhone-15-Pro-Max,White-titanium,512,57900
ApA28491024Wh,A2849,Apple,iPhone-15-Pro-Max,White-titanium,1024,66900
ApA2849256Bl,A2849,Apple,iPhone-15-Pro-Max,Blue-titanium,256,48900
ApA2849512Bl,A2849,Apple,iPhone-15-Pro-Max,Blue-titanium,512,57900
ApA28491024Bl,A2849,Apple,iPhone-15-Pro-Max,Blue-titanium,1024,66900
ApA2849256Na,A2849,Apple,iPhone-15-Pro-Max,Natural-titanium,256,48900
ApA2849512Na,A2849,Apple,iPhone-15-Pro-Max,Natural-titanium,512,57900
ApA28491024Na,A2849,Apple,iPhone-15-Pro-Max,Natural-titanium,1024,66900
ApA2848128Bl,A2848,Apple,iPhone-15-Pro,Black-titanium,128,41900
ApA2848256Bl,A2848,Apple,iPhone-15-Pro,Black-titanium,256,45900
ApA2848512Bl,A2848,Apple,iPhone-15-Pro,Black-titanium,512,54900
ApA28481024Bl,A2848,Apple,iPhone-15-Pro,Black-titanium,1024,63900
ApA2848128Wh,A2848,Apple,iPhone-15-Pro,White-titanium,128,41900
ApA2848256Wh,A2848,Apple,iPhone-15-Pro,White-titanium,256,45900
ApA2848512Wh,A2848,Apple,iPhone-15-Pro,White-titanium,512,54900
ApA28481024Wh,A2848,Apple,iPhone-15-Pro,White-titanium,1024,63900
ApA2848128Bl,A2848,Apple,iPhone-15-Pro,Blue-titanium,128,41900
ApA2848256Bl,A2848,Apple,iPhone-15-Pro,Blue-titanium,256,45900
ApA2848512Bl,A2848,Apple,iPhone-15-Pro,Blue-titanium,512,54900
ApA28481024Bl,A2848,Apple,iPhone-15-Pro,Blue-titanium,1024,63900
ApA2848128Na,A2848,Apple,iPhone-15-Pro,Natural-titanium,128,41900
ApA2848256Na,A2848,Apple,iPhone-15-Pro,Natural-titanium,256,45900
ApA2848512Na,A2848,Apple,iPhone-15-Pro,Natural-titanium,512,54900
ApA28481024Na,A2848,Apple,iPhone-15-Pro,Natural-titanium,1024,63900
ApA3090128Bl,A3090,Apple,iPhone-15,Black,128,32900
ApA3090256Bl,A3090,Apple,iPhone-15,Black,256,36900
ApA3090512Bl,A3090,Apple,iPhone-15,Black,512,45900
ApA3090128Gr,A3090,Apple,iPhone-15,Greeen,128,32900
ApA3090256Gr,A3090,Apple,iPhone-15,Greeen,256,36900
ApA3090512Gr,A3090,Apple,iPhone-15,Greeen,512,45900
ApA3090128Pi,A3090,Apple,iPhone-15,Pink,128,32900
ApA3090256Pi,A3090,Apple,iPhone-15,Pink,256,36900
ApA3090512Pi,A3090,Apple,iPhone-15,Pink,512,45900
ApA3090128Bl,A3090,Apple,iPhone-15,Blue,128,32900
ApA3090256Bl,A3090,Apple,iPhone-15,Blue,256,36900
ApA3090512Bl,A3090,Apple,iPhone-15,Blue,512,45900
ApA3090128Ye,A3090,Apple,iPhone-15,Yellow,128,32900
ApA3090256Ye,A3090,Apple,iPhone-15,Yellow,256,36900
ApA3090512Ye,A3090,Apple,iPhone-15,Yellow,512,45900
ApA2651128Bl,A2651,Apple,iPhone-14-Pro-Max,Black,128,38400
ApA2651256Bl,A2651,Apple,iPhone-14-Pro-Max,Black,256,42400
ApA2651512Bl,A2651,Apple,iPhone-14-Pro-Max,Black,512,51900
ApA26511024Bl,A2651,Apple,iPhone-14-Pro-Max,Black,1024,60900
ApA2651128Go,A2651,Apple,iPhone-14-Pro-Max,Gold,128,38400
ApA2651256Go,A2651,Apple,iPhone-14-Pro-Max,Gold,256,42400
ApA2651512Go,A2651,Apple,iPhone-14-Pro-Max,Gold,512,51900
ApA26511024Go,A2651,Apple,iPhone-14-Pro-Max,Gold,1024,60900
ApA2651128Pu,A2651,Apple,iPhone-14-Pro-Max,Purple,128,38400
ApA2651256Pu,A2651,Apple,iPhone-14-Pro-Max,Purple,256,42400
ApA2651512Pu,A2651,Apple,iPhone-14-Pro-Max,Purple,512,51900
ApA26511024Pu,A2651,Apple,iPhone-14-Pro-Max,Purple,1024,60900
ApA2651128Si,A2651,Apple,iPhone-14-Pro-Max,Silver,128,38400
ApA2651256Si,A2651,Apple,iPhone-14-Pro-Max,Silver,256,42400
ApA2651512Si,A2651,Apple,iPhone-14-Pro-Max,Silver,512,51900
ApA26511024Si,A2651,Apple,iPhone-14-Pro-Max,Silver,1024,60900
SaSM-S9180256Ph,SM-S9180,Samsung,Galaxy-S23-Ultra,Phantom-Black,256,43900
SaSM-S9180256Gr,SM-S9180,Samsung,Galaxy-S23-Ultra,Green,256,43900
SaSM-S9180256Cr,SM-S9180,Samsung,Galaxy-S23-Ultra,Cream,256,43900
SaSM-S9180256La,SM-S9180,Samsung,Galaxy-S23-Ultra,Lavender,256,43900
SaSM-S9180256Gr,SM-S9180,Samsung,Galaxy-S23-Ultra,Graphite,256,43900
SaSM-S9180256Sk,SM-S9180,Samsung,Galaxy-S23-Ultra,Sky-Blue,256,43900
SaSM-S9180256Li,SM-S9180,Samsung,Galaxy-S23-Ultra,Lime,256,43900
SaSM-S9180256Re,SM-S9180,Samsung,Galaxy-S23-Ultra,Red,256,43900
SaSM-S9180256BM,SM-S9180,Samsung,Galaxy-S23-Ultra,BMW-M-Edition,256,43900
SaSM-S9180512Ph,SM-S9180,Samsung,Galaxy-S23-Ultra,Phantom-Black,512,49900
SaSM-S9180512Gr,SM-S9180,Samsung,Galaxy-S23-Ultra,Green,512,49900
SaSM-S9180512Cr,SM-S9180,Samsung,Galaxy-S23-Ultra,Cream,512,49900
SaSM-S9180512La,SM-S9180,Samsung,Galaxy-S23-Ultra,Lavender,512,49900
SaSM-S9180512Gr,SM-S9180,Samsung,Galaxy-S23-Ultra,Graphite,512,49900
SaSM-S9180512Sk,SM-S9180,Samsung,Galaxy-S23-Ultra,Sky-Blue,512,49900
SaSM-S9180512Li,SM-S9180,Samsung,Galaxy-S23-Ultra,Lime,512,49900
SaSM-S9180512Re,SM-S9180,Samsung,Galaxy-S23-Ultra,Red,512,49900
SaSM-S9180512BM,SM-S9180,Samsung,Galaxy-S23-Ultra,BMW-M-Edition,512,49900
SaSM-S91801024Ph,SM-S9180,Samsung,Galaxy-S23-Ultra,Phantom-Black,1024,59900
SaSM-S91801024Gr,SM-S9180,Samsung,Galaxy-S23-Ultra,Green,1024,59900
SaSM-S91801024Cr,SM-S9180,Samsung,Galaxy-S23-Ultra,Cream,1024,59900
SaSM-S91801024La,SM-S9180,Samsung,Galaxy-S23-Ultra,Lavender,1024,59900
SaSM-S91801024Gr,SM-S9180,Samsung,Galaxy-S23-Ultra,Graphite,1024,59900
SaSM-S91801024Sk,SM-S9180,Samsung,Galaxy-S23-Ultra,Sky-Blue,1024,59900
SaSM-S91801024Li,SM-S9180,Samsung,Galaxy-S23-Ultra,Lime,1024,59900
SaSM-S91801024Re,SM-S9180,Samsung,Galaxy-S23-Ultra,Red,1024,59900
SaSM-S91801024BM,SM-S9180,Samsung,Galaxy-S23-Ultra,BMW-M-Edition,1024,59900
SaSM-S9160256Ph,SM-S9160,Samsung,Galaxy-S23-+,Phantom-Black,256,37900
